64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,80,134
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,0
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,131
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,0,0
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,0,0
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,0
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
